07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,07:41:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,07:43:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,07:53:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,08:01:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,08:03:00
08:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,08:05:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,08:12:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,08:15:00
08:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,08:24:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,08:32:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,08:40:00
08:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,08:52:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,08:54:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,09:00:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,09:14:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,09:16:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,09:22:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,09:34:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,09:36:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,09:41:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,09:56:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,10:03:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,10:13:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,10:20:00
10:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,10:32:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,10:42:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,10:54:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,11:01:00
11:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,11:13:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,11:21:00
11:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,11:25:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,11:33:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,11:40:00
11:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,11:54:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,12:02:00
12:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,12:13:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,12:21:00
12:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,12:25:00
12:35,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,12:33:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,12:40:00
12:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,12:44:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,12:52:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,13:02:00
13:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,13:13:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,13:21:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,13:32:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,13:34:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,13:40:00
13:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,13:54:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,14:00:00
14:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,14:14:00
14:15,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,14:16:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,14:21:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,14:24:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,14:33:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,14:41:00
14:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,14:53:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,15:00:00
15:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,15:12:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,15:20:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,15:32:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,15:42:00
15:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,15:45:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,15:53:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,16:01:00
16:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,16:13:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,16:20:00
16:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,16:24:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,16:32:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,16:42:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,16:54:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:01:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:03:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,17:13:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:20:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:22:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,17:32:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:41:00
17:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:44:00
17:43,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,17:46:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,17:53:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,17:55:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:01:00
18:03,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:05:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,18:13:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:20:00
18:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:24:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,18:32:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:42:00
18:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,18:44:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,18:54:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,19:01:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,19:13:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,19:21:00
19:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,19:25:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,19:33:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,19:37:00
19:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,19:52:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,20:02:00
20:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,02/06/20,1,20:04:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,02/06/20,1,20:12:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,09:13:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,09:21:00
09:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,09:23:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,09:35:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,09:42:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,09:53:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,10:01:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,10:03:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,10:13:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,10:21:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,10:23:00
10:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,10:33:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,10:35:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,10:41:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,10:52:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,10:55:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,11:00:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,11:14:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,11:16:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,11:22:00
11:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,11:24:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,11:32:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,11:40:00
11:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,11:52:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,12:01:00
12:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,12:13:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,12:21:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,12:32:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,12:35:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,12:41:00
12:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,12:44:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,12:52:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,13:00:00
13:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,13:12:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,13:20:00
13:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,13:24:00
13:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,13:33:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,13:41:00
13:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,13:45:00
13:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,13:53:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:01:00
14:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,14:13:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:20:00
14:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:24:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,14:32:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:42:00
14:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:44:00
14:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,14:46:00
14:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,14:53:00
14:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,14:55:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,15:01:00
15:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,15:13:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,15:21:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,15:23:00
15:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,15:33:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,15:35:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,15:40:00
15:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,15:52:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,16:02:00
16:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,16:04:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,16:13:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,16:15:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,16:21:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,16:34:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,16:41:00
16:43,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,16:45:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,16:54:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,17:01:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,17:13:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,17:21:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,17:35:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,17:40:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,17:55:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:01:00
18:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:05:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,18:13:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:21:00
18:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:25:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,18:32:00
18:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,18:34:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:40:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:42:00
18:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,18:45:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,18:52:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,18:54:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:00:00
19:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:04:00
19:03,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:06:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,19:12:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:21:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:24:00
19:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,19:33:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:37:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,19:39:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,19:53:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,20:00:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,20:02:00
20:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,03/06/20,2,20:04:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,20:12:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,03/06/20,2,20:14:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,04:43:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,05:12:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,05:22:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,05:44:00
05:45,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,05:48:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,05:52:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:01:00
06:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:03:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,06:11:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:21:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:23:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,06:32:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:40:00
06:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,06:44:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,06:52:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,06:54:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,07:00:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,07:14:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,07:21:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,07:33:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,07:35:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,07:41:00
07:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,07:53:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,08:01:00
08:03,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,08:05:00
08:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,08:12:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,08:20:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,08:32:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,08:41:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,08:44:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,08:53:00
09:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,09:01:00
09:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,09:03:00
09:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,09:05:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,09:12:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,09:14:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,09:20:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,09:32:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,09:42:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,09:54:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,10:00:00
10:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,10:12:00
10:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,10:14:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,10:20:00
10:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,10:33:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,10:41:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,10:53:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,11:01:00
11:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,11:13:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,11:20:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,11:32:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,11:34:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,11:40:00
11:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,11:54:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,12:01:00
12:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,12:13:00
12:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,12:15:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,12:21:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,12:33:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,12:41:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,12:52:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,13:00:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,13:02:00
13:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,13:12:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,13:20:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,13:32:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,13:42:00
13:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,13:53:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,14:01:00
14:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,14:13:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,14:21:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,14:32:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,14:40:00
14:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,14:52:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,15:00:00
15:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,15:12:00
15:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,15:14:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,04/06/20,3,15:22:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,04/06/20,3,15:34:00
