14:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,14:05:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,14:05:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,14:33:00
15:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,15:02:00
15:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,15:02:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,15:31:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,15:31:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,16:01:00
16:05,628,8,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,16:01:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,16:32:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,17:01:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,17:01:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,17:31:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,17:31:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,18:01:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,18:01:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,18:31:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,18:31:00
19:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,19:01:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,19:01:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,19:32:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,19:32:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,07/04/20,1,20:01:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,07/04/20,1,20:04:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,09:02:00
09:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,09:02:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,09:31:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,09:31:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,10:01:00
10:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,10:01:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,10:33:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,11:01:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,11:01:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,11:32:00
11:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,11:32:00
12:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,12:02:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,12:02:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,12:33:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,12:33:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,13:02:00
13:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,13:02:00
13:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,13:32:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,13:32:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,14:01:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,14:01:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,14:32:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,14:32:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,15:01:00
15:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,15:01:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,15:32:00
16:05,628,4,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,16:04:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,16:04:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,16:31:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,16:31:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,17:02:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,17:02:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,17:31:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,17:31:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,18:02:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,18:31:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,18:31:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,19:01:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,19:01:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,19:32:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,19:32:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/04/20,2,20:01:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/04/20,2,20:04:00
10:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,10:34:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,10:34:00
11:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,11:03:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,11:03:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,11:32:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,11:32:00
12:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,12:03:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,12:33:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,12:33:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,13:03:00
13:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,13:03:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,13:32:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,13:32:00
14:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,14:03:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,14:33:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,15:03:00
15:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,15:03:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,15:32:00
15:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,15:32:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,16:02:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,16:02:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,16:32:00
16:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,16:32:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,17:03:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,17:33:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,17:33:00
18:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,18:02:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,18:33:00
19:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,19:02:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,19:33:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,19:33:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/04/20,3,20:03:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/04/20,3,20:04:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,10:32:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,10:32:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,11:03:00
11:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,11:03:00
11:35,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,11:32:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,11:32:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,12:02:00
12:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,12:02:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,12:33:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,12:33:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,13:03:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,13:03:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,13:33:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,14:03:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,14:03:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,14:34:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,14:34:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,15:02:00
15:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,15:02:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,15:33:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,15:33:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,16:02:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,16:02:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,16:32:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,17:03:00
17:05,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,17:03:00
17:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,17:33:00
17:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,17:33:00
18:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,18:02:00
18:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,18:02:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,18:32:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,18:32:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,19:02:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,19:34:00
19:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,19:34:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/04/20,4,20:02:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/04/20,4,20:04:00
08:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,08:03:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,08:33:00
08:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,08:33:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,09:03:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,09:03:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,10:32:00
10:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,10:32:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,11:02:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,11:02:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,11:33:00
11:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,11:34:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,12:03:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,12:33:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,12:33:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,13:04:00
13:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,13:04:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,13:34:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,13:34:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,14:03:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,14:33:00
14:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,14:33:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,15:03:00
15:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,15:03:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,15:33:00
15:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,15:33:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,16:05:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,16:05:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,16:32:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,17:03:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,17:33:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,17:33:00
18:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/04/20,5,18:02:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,11/04/20,5,18:32:00
